Start Trainig
[36mbatch_size=48, betas=(0.9, 0.999), lr=1e-05, epochs=100000, stop_after=25 [0m
load data: train_data size: 12611 val_data size: 1425 [Time]  00:00:09 **done**
get device: cuda
init model: **done**
first guess: epoch [init] ,val_loss: [31m17913.1837[0m, val_acc: [31m127.1518[0m, c4 : [31m1/1425 (0.0702%)[0m, c12: [31m3/1425 (0.2105%)[0m, c24: [31m24/1425 (1.6842%)[0m
[Time]  00:01:13 epoch [  0], val_loss: [31m4145.3848[0m, val_acc: [31m 60.8293[0m, c4 : [31m   5/1425 (  0.3509%)[0m, c12: [31m  17/1425 (  1.1930%)[0m, c24: [31m  62/1425 (  4.3509%)[0m, max_c12: [35m  17[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:13 epoch [ 11], val_loss: [31m187.0019[0m, val_acc: [31m 10.6766[0m, c4 : [31m 376/1425 ( 26.3860%)[0m, c12: [31m 930/1425 ( 65.2632%)[0m, c24: [31m1310/1425 ( 91.9298%)[0m, max_c12: [35m 964[0m, eps_without_no_new_optim: [35m 1[0m
[Time]  00:01:12 epoch [ 12], val_loss: [31m159.2325[0m, val_acc: [31m  9.8093[0m, c4 : [31m 436/1425 ( 30.5965%)[0m, c12: [31m1005/1425 ( 70.5263%)[0m, c24: [31m1347/1425 ( 94.5263%)[0m, max_c12: [35m1005[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:13 epoch [ 13], val_loss: [31m157.9739[0m, val_acc: [31m  9.7410[0m, c4 : [31m 435/1425 ( 30.5263%)[0m, c12: [31m1020/1425 ( 71.5789%)[0m, c24: [31m1351/1425 ( 94.8070%)[0m, max_c12: [35m1020[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:13 epoch [ 14], val_loss: [31m145.1252[0m, val_acc: [31m  9.4075[0m, c4 : [31m 447/1425 ( 31.3684%)[0m, c12: [31m1030/1425 ( 72.2807%)[0m, c24: [31m1364/1425 ( 95.7193%)[0m, max_c12: [35m1030[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:13 epoch [ 15], val_loss: [31m151.3792[0m, val_acc: [31m  9.5989[0m, c4 : [31m 422/1425 ( 29.6140%)[0m, c12: [31m1018/1425 ( 71.4386%)[0m, c24: [31m1358/1425 ( 95.2982%)[0m, max_c12: [35m1030[0m, eps_without_no_new_optim: [35m 1[0m
[Time]  00:01:13 epoch [ 16], val_loss: [31m155.4368[0m, val_acc: [31m  9.6148[0m, c4 : [31m 434/1425 ( 30.4561%)[0m, c12: [31m1026/1425 ( 72.0000%)[0m, c24: [31m1347/1425 ( 94.5263%)[0m, max_c12: [35m1030[0m, eps_without_no_new_optim: [35m 2[0m
[Time]  00:01:12 epoch [ 17], val_loss: [31m131.5441[0m, val_acc: [31m  8.8489[0m, c4 : [31m 465/1425 ( 32.6316%)[0m, c12: [31m1080/1425 ( 75.7895%)[0m, c24: [31m1370/1425 ( 96.1404%)[0m, max_c12: [35m1080[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:12 epoch [ 18], val_loss: [31m143.7591[0m, val_acc: [31m  9.2508[0m, c4 : [31m 455/1425 ( 31.9298%)[0m, c12: [31m1048/1425 ( 73.5439%)[0m, c24: [31m1360/1425 ( 95.4386%)[0m, max_c12: [35m1080[0m, eps_without_no_new_optim: [35m 1[0m
[Time]  00:01:13 epoch [ 19], val_loss: [31m130.9403[0m, val_acc: [31m  8.8693[0m, c4 : [31m 477/1425 ( 33.4737%)[0m, c12: [31m1068/1425 ( 74.9474%)[0m, c24: [31m1370/1425 ( 96.1404%)[0m, max_c12: [35m1080[0m, eps_without_no_new_optim: [35m 2[0m
[Time]  00:01:14 epoch [ 20], val_loss: [31m137.5234[0m, val_acc: [31m  9.0504[0m, c4 : [31m 442/1425 ( 31.0175%)[0m, c12: [31m1057/1425 ( 74.1754%)[0m, c24: [31m1368/1425 ( 96.0000%)[0m, max_c12: [35m1080[0m, eps_without_no_new_optim: [35m 3[0m
[Time]  00:01:14 epoch [ 21], val_loss: [31m137.1658[0m, val_acc: [31m  9.0490[0m, c4 : [31m 455/1425 ( 31.9298%)[0m, c12: [31m1044/1425 ( 73.2632%)[0m, c24: [31m1364/1425 ( 95.7193%)[0m, max_c12: [35m1080[0m, eps_without_no_new_optim: [35m 4[0m
[Time]  00:01:14 epoch [ 22], val_loss: [31m130.3816[0m, val_acc: [31m  8.7551[0m, c4 : [31m 488/1425 ( 34.2456%)[0m, c12: [31m1061/1425 ( 74.4561%)[0m, c24: [31m1365/1425 ( 95.7895%)[0m, max_c12: [35m1080[0m, eps_without_no_new_optim: [35m 5[0m
[Time]  00:01:14 epoch [ 23], val_loss: [31m140.8981[0m, val_acc: [31m  9.2270[0m, c4 : [31m 441/1425 ( 30.9474%)[0m, c12: [31m1041/1425 ( 73.0526%)[0m, c24: [31m1361/1425 ( 95.5088%)[0m, max_c12: [35m1080[0m, eps_without_no_new_optim: [35m 6[0m
[Time]  00:01:14 epoch [ 24], val_loss: [31m132.7164[0m, val_acc: [31m  8.9090[0m, c4 : [31m 456/1425 ( 32.0000%)[0m, c12: [31m1081/1425 ( 75.8596%)[0m, c24: [31m1363/1425 ( 95.6491%)[0m, max_c12: [35m1081[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:14 epoch [ 25], val_loss: [31m120.9261[0m, val_acc: [31m  8.4237[0m, c4 : [31m 500/1425 ( 35.0877%)[0m, c12: [31m1102/1425 ( 77.3333%)[0m, c24: [31m1374/1425 ( 96.4211%)[0m, max_c12: [35m1102[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:14 epoch [ 26], val_loss: [31m123.3340[0m, val_acc: [31m  8.5417[0m, c4 : [31m 482/1425 ( 33.8246%)[0m, c12: [31m1101/1425 ( 77.2632%)[0m, c24: [31m1373/1425 ( 96.3509%)[0m, max_c12: [35m1102[0m, eps_without_no_new_optim: [35m 1[0m
[Time]  00:01:14 epoch [ 27], val_loss: [31m137.9701[0m, val_acc: [31m  9.0253[0m, c4 : [31m 461/1425 ( 32.3509%)[0m, c12: [31m1065/1425 ( 74.7368%)[0m, c24: [31m1363/1425 ( 95.6491%)[0m, max_c12: [35m1102[0m, eps_without_no_new_optim: [35m 2[0m
[Time]  00:01:13 epoch [ 28], val_loss: [31m137.9465[0m, val_acc: [31m  9.1046[0m, c4 : [31m 448/1425 ( 31.4386%)[0m, c12: [31m1046/1425 ( 73.4035%)[0m, c24: [31m1368/1425 ( 96.0000%)[0m, max_c12: [35m1102[0m, eps_without_no_new_optim: [35m 3[0m
[Time]  00:01:13 epoch [ 29], val_loss: [31m123.4857[0m, val_acc: [31m  8.3986[0m, c4 : [31m 516/1425 ( 36.2105%)[0m, c12: [31m1112/1425 ( 78.0351%)[0m, c24: [31m1372/1425 ( 96.2807%)[0m, max_c12: [35m1112[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:14 epoch [ 30], val_loss: [31m133.1774[0m, val_acc: [31m  8.9026[0m, c4 : [31m 474/1425 ( 33.2632%)[0m, c12: [31m1067/1425 ( 74.8772%)[0m, c24: [31m1367/1425 ( 95.9298%)[0m, max_c12: [35m1112[0m, eps_without_no_new_optim: [35m 1[0m
[Time]  00:01:14 epoch [ 31], val_loss: [31m118.9051[0m, val_acc: [31m  8.2109[0m, c4 : [31m 530/1425 ( 37.1930%)[0m, c12: [31m1117/1425 ( 78.3860%)[0m, c24: [31m1372/1425 ( 96.2807%)[0m, max_c12: [35m1117[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:14 epoch [ 32], val_loss: [31m127.7522[0m, val_acc: [31m  8.6345[0m, c4 : [31m 485/1425 ( 34.0351%)[0m, c12: [31m1094/1425 ( 76.7719%)[0m, c24: [31m1368/1425 ( 96.0000%)[0m, max_c12: [35m1117[0m, eps_without_no_new_optim: [35m 1[0m
[Time]  00:01:14 epoch [ 33], val_loss: [31m123.4429[0m, val_acc: [31m  8.3487[0m, c4 : [31m 526/1425 ( 36.9123%)[0m, c12: [31m1122/1425 ( 78.7368%)[0m, c24: [31m1371/1425 ( 96.2105%)[0m, max_c12: [35m1122[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:14 epoch [ 34], val_loss: [31m134.6922[0m, val_acc: [31m  8.9353[0m, c4 : [31m 468/1425 ( 32.8421%)[0m, c12: [31m1062/1425 ( 74.5263%)[0m, c24: [31m1361/1425 ( 95.5088%)[0m, max_c12: [35m1122[0m, eps_without_no_new_optim: [35m 1[0m
[Time]  00:01:14 epoch [ 35], val_loss: [31m128.6733[0m, val_acc: [31m  8.7941[0m, c4 : [31m 472/1425 ( 33.1228%)[0m, c12: [31m1069/1425 ( 75.0175%)[0m, c24: [31m1379/1425 ( 96.7719%)[0m, max_c12: [35m1122[0m, eps_without_no_new_optim: [35m 2[0m
[Time]  00:01:14 epoch [ 36], val_loss: [31m117.9454[0m, val_acc: [31m  8.2774[0m, c4 : [31m 513/1425 ( 36.0000%)[0m, c12: [31m1105/1425 ( 77.5439%)[0m, c24: [31m1379/1425 ( 96.7719%)[0m, max_c12: [35m1122[0m, eps_without_no_new_optim: [35m 3[0m
[Time]  00:01:13 epoch [ 37], val_loss: [31m130.1024[0m, val_acc: [31m  8.7443[0m, c4 : [31m 487/1425 ( 34.1754%)[0m, c12: [31m1077/1425 ( 75.5789%)[0m, c24: [31m1372/1425 ( 96.2807%)[0m, max_c12: [35m1122[0m, eps_without_no_new_optim: [35m 4[0m
[Time]  00:01:13 epoch [ 38], val_loss: [31m123.8220[0m, val_acc: [31m  8.6576[0m, c4 : [31m 469/1425 ( 32.9123%)[0m, c12: [31m1084/1425 ( 76.0702%)[0m, c24: [31m1375/1425 ( 96.4912%)[0m, max_c12: [35m1122[0m, eps_without_no_new_optim: [35m 5[0m
[Time]  00:01:13 epoch [ 39], val_loss: [31m116.8411[0m, val_acc: [31m  8.2559[0m, c4 : [31m 518/1425 ( 36.3509%)[0m, c12: [31m1115/1425 ( 78.2456%)[0m, c24: [31m1379/1425 ( 96.7719%)[0m, max_c12: [35m1122[0m, eps_without_no_new_optim: [35m 6[0m
[Time]  00:01:14 epoch [ 40], val_loss: [31m125.8375[0m, val_acc: [31m  8.6087[0m, c4 : [31m 496/1425 ( 34.8070%)[0m, c12: [31m1081/1425 ( 75.8596%)[0m, c24: [31m1378/1425 ( 96.7018%)[0m, max_c12: [35m1122[0m, eps_without_no_new_optim: [35m 7[0m
[Time]  00:01:14 epoch [ 41], val_loss: [31m119.0141[0m, val_acc: [31m  8.4005[0m, c4 : [31m 488/1425 ( 34.2456%)[0m, c12: [31m1095/1425 ( 76.8421%)[0m, c24: [31m1370/1425 ( 96.1404%)[0m, max_c12: [35m1122[0m, eps_without_no_new_optim: [35m 8[0m
[Time]  00:01:13 epoch [ 42], val_loss: [31m109.3317[0m, val_acc: [31m  7.9667[0m, c4 : [31m 560/1425 ( 39.2982%)[0m, c12: [31m1139/1425 ( 79.9298%)[0m, c24: [31m1379/1425 ( 96.7719%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:13 epoch [ 43], val_loss: [31m116.8870[0m, val_acc: [31m  8.3745[0m, c4 : [31m 501/1425 ( 35.1579%)[0m, c12: [31m1102/1425 ( 77.3333%)[0m, c24: [31m1376/1425 ( 96.5614%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m 1[0m
[Time]  00:01:13 epoch [ 44], val_loss: [31m121.2666[0m, val_acc: [31m  8.3489[0m, c4 : [31m 524/1425 ( 36.7719%)[0m, c12: [31m1108/1425 ( 77.7544%)[0m, c24: [31m1369/1425 ( 96.0702%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m 2[0m
[Time]  00:01:12 epoch [ 45], val_loss: [31m117.9574[0m, val_acc: [31m  8.2751[0m, c4 : [31m 511/1425 ( 35.8596%)[0m, c12: [31m1110/1425 ( 77.8947%)[0m, c24: [31m1372/1425 ( 96.2807%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m 3[0m
[Time]  00:01:13 epoch [ 46], val_loss: [31m119.7392[0m, val_acc: [31m  8.2703[0m, c4 : [31m 529/1425 ( 37.1228%)[0m, c12: [31m1123/1425 ( 78.8070%)[0m, c24: [31m1380/1425 ( 96.8421%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m 4[0m
[Time]  00:01:13 epoch [ 47], val_loss: [31m119.0527[0m, val_acc: [31m  8.3213[0m, c4 : [31m 526/1425 ( 36.9123%)[0m, c12: [31m1101/1425 ( 77.2632%)[0m, c24: [31m1377/1425 ( 96.6316%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m 5[0m
[Time]  00:01:14 epoch [ 48], val_loss: [31m121.0289[0m, val_acc: [31m  8.4049[0m, c4 : [31m 508/1425 ( 35.6491%)[0m, c12: [31m1110/1425 ( 77.8947%)[0m, c24: [31m1375/1425 ( 96.4912%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m 6[0m
[Time]  00:01:12 epoch [ 49], val_loss: [31m119.7215[0m, val_acc: [31m  8.4280[0m, c4 : [31m 502/1425 ( 35.2281%)[0m, c12: [31m1086/1425 ( 76.2105%)[0m, c24: [31m1381/1425 ( 96.9123%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m 7[0m
[Time]  00:01:12 epoch [ 50], val_loss: [31m117.7814[0m, val_acc: [31m  8.2737[0m, c4 : [31m 523/1425 ( 36.7018%)[0m, c12: [31m1103/1425 ( 77.4035%)[0m, c24: [31m1376/1425 ( 96.5614%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m 8[0m
[Time]  00:01:13 epoch [ 51], val_loss: [31m124.1258[0m, val_acc: [31m  8.5389[0m, c4 : [31m 502/1425 ( 35.2281%)[0m, c12: [31m1085/1425 ( 76.1404%)[0m, c24: [31m1373/1425 ( 96.3509%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m 9[0m
[Time]  00:01:13 epoch [ 52], val_loss: [31m126.9627[0m, val_acc: [31m  8.6465[0m, c4 : [31m 476/1425 ( 33.4035%)[0m, c12: [31m1081/1425 ( 75.8596%)[0m, c24: [31m1369/1425 ( 96.0702%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m10[0m
[Time]  00:01:13 epoch [ 53], val_loss: [31m116.1524[0m, val_acc: [31m  8.1895[0m, c4 : [31m 527/1425 ( 36.9825%)[0m, c12: [31m1126/1425 ( 79.0175%)[0m, c24: [31m1378/1425 ( 96.7018%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m11[0m
[Time]  00:01:13 epoch [ 54], val_loss: [31m122.0553[0m, val_acc: [31m  8.4068[0m, c4 : [31m 510/1425 ( 35.7895%)[0m, c12: [31m1109/1425 ( 77.8246%)[0m, c24: [31m1374/1425 ( 96.4211%)[0m, max_c12: [35m1139[0m, eps_without_no_new_optim: [35m12[0m
[Time]  00:01:12 epoch [ 55], val_loss: [31m112.6727[0m, val_acc: [31m  8.1097[0m, c4 : [31m 509/1425 ( 35.7193%)[0m, c12: [31m1145/1425 ( 80.3509%)[0m, c24: [31m1376/1425 ( 96.5614%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:13 epoch [ 56], val_loss: [31m118.3866[0m, val_acc: [31m  8.3724[0m, c4 : [31m 500/1425 ( 35.0877%)[0m, c12: [31m1120/1425 ( 78.5965%)[0m, c24: [31m1377/1425 ( 96.6316%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m 1[0m
[Time]  00:01:12 epoch [ 57], val_loss: [31m115.2074[0m, val_acc: [31m  8.2226[0m, c4 : [31m 519/1425 ( 36.4211%)[0m, c12: [31m1107/1425 ( 77.6842%)[0m, c24: [31m1380/1425 ( 96.8421%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m 2[0m
[Time]  00:01:13 epoch [ 58], val_loss: [31m113.8144[0m, val_acc: [31m  8.2421[0m, c4 : [31m 498/1425 ( 34.9474%)[0m, c12: [31m1120/1425 ( 78.5965%)[0m, c24: [31m1380/1425 ( 96.8421%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m 3[0m
[Time]  00:01:14 epoch [ 59], val_loss: [31m112.8241[0m, val_acc: [31m  8.0835[0m, c4 : [31m 537/1425 ( 37.6842%)[0m, c12: [31m1132/1425 ( 79.4386%)[0m, c24: [31m1380/1425 ( 96.8421%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m 4[0m
[Time]  00:01:13 epoch [ 60], val_loss: [31m113.8717[0m, val_acc: [31m  8.1822[0m, c4 : [31m 520/1425 ( 36.4912%)[0m, c12: [31m1132/1425 ( 79.4386%)[0m, c24: [31m1382/1425 ( 96.9825%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m 5[0m
[Time]  00:01:14 epoch [ 61], val_loss: [31m113.1528[0m, val_acc: [31m  8.1320[0m, c4 : [31m 519/1425 ( 36.4211%)[0m, c12: [31m1127/1425 ( 79.0877%)[0m, c24: [31m1379/1425 ( 96.7719%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m 6[0m
[Time]  00:01:14 epoch [ 62], val_loss: [31m115.3551[0m, val_acc: [31m  8.1744[0m, c4 : [31m 520/1425 ( 36.4912%)[0m, c12: [31m1125/1425 ( 78.9474%)[0m, c24: [31m1377/1425 ( 96.6316%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m 7[0m
[Time]  00:01:13 epoch [ 63], val_loss: [31m112.7597[0m, val_acc: [31m  8.0999[0m, c4 : [31m 510/1425 ( 35.7895%)[0m, c12: [31m1132/1425 ( 79.4386%)[0m, c24: [31m1381/1425 ( 96.9123%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m 8[0m
[Time]  00:01:13 epoch [ 64], val_loss: [31m113.6774[0m, val_acc: [31m  8.1359[0m, c4 : [31m 540/1425 ( 37.8947%)[0m, c12: [31m1123/1425 ( 78.8070%)[0m, c24: [31m1375/1425 ( 96.4912%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m 9[0m
[Time]  00:01:13 epoch [ 65], val_loss: [31m112.6694[0m, val_acc: [31m  8.1511[0m, c4 : [31m 497/1425 ( 34.8772%)[0m, c12: [31m1133/1425 ( 79.5088%)[0m, c24: [31m1380/1425 ( 96.8421%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m10[0m
[Time]  00:01:13 epoch [ 66], val_loss: [31m117.3672[0m, val_acc: [31m  8.3223[0m, c4 : [31m 518/1425 ( 36.3509%)[0m, c12: [31m1119/1425 ( 78.5263%)[0m, c24: [31m1376/1425 ( 96.5614%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m11[0m
[Time]  00:01:13 epoch [ 67], val_loss: [31m115.7801[0m, val_acc: [31m  8.2722[0m, c4 : [31m 496/1425 ( 34.8070%)[0m, c12: [31m1110/1425 ( 77.8947%)[0m, c24: [31m1377/1425 ( 96.6316%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m12[0m
[Time]  00:01:12 epoch [ 68], val_loss: [31m114.2981[0m, val_acc: [31m  8.1432[0m, c4 : [31m 522/1425 ( 36.6316%)[0m, c12: [31m1127/1425 ( 79.0877%)[0m, c24: [31m1376/1425 ( 96.5614%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m13[0m
[Time]  00:01:13 epoch [ 69], val_loss: [31m111.6680[0m, val_acc: [31m  8.0502[0m, c4 : [31m 521/1425 ( 36.5614%)[0m, c12: [31m1138/1425 ( 79.8596%)[0m, c24: [31m1380/1425 ( 96.8421%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m14[0m
[Time]  00:01:13 epoch [ 70], val_loss: [31m110.6989[0m, val_acc: [31m  8.0468[0m, c4 : [31m 526/1425 ( 36.9123%)[0m, c12: [31m1134/1425 ( 79.5789%)[0m, c24: [31m1382/1425 ( 96.9825%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m15[0m
[Time]  00:01:13 epoch [ 71], val_loss: [31m114.2218[0m, val_acc: [31m  8.2228[0m, c4 : [31m 502/1425 ( 35.2281%)[0m, c12: [31m1114/1425 ( 78.1754%)[0m, c24: [31m1380/1425 ( 96.8421%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m16[0m
[Time]  00:01:14 epoch [ 72], val_loss: [31m112.0830[0m, val_acc: [31m  8.1110[0m, c4 : [31m 506/1425 ( 35.5088%)[0m, c12: [31m1141/1425 ( 80.0702%)[0m, c24: [31m1382/1425 ( 96.9825%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m17[0m
[Time]  00:01:14 epoch [ 73], val_loss: [31m119.5030[0m, val_acc: [31m  8.3595[0m, c4 : [31m 501/1425 ( 35.1579%)[0m, c12: [31m1107/1425 ( 77.6842%)[0m, c24: [31m1373/1425 ( 96.3509%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m18[0m
[Time]  00:01:14 epoch [ 74], val_loss: [31m112.0012[0m, val_acc: [31m  8.1135[0m, c4 : [31m 517/1425 ( 36.2807%)[0m, c12: [31m1123/1425 ( 78.8070%)[0m, c24: [31m1383/1425 ( 97.0526%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m19[0m
[Time]  00:01:14 epoch [ 75], val_loss: [31m114.9476[0m, val_acc: [31m  8.2429[0m, c4 : [31m 523/1425 ( 36.7018%)[0m, c12: [31m1106/1425 ( 77.6140%)[0m, c24: [31m1381/1425 ( 96.9123%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m20[0m
[Time]  00:01:14 epoch [ 76], val_loss: [31m117.3732[0m, val_acc: [31m  8.3012[0m, c4 : [31m 498/1425 ( 34.9474%)[0m, c12: [31m1118/1425 ( 78.4561%)[0m, c24: [31m1378/1425 ( 96.7018%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m21[0m
[Time]  00:01:14 epoch [ 77], val_loss: [31m115.3683[0m, val_acc: [31m  8.2001[0m, c4 : [31m 519/1425 ( 36.4211%)[0m, c12: [31m1115/1425 ( 78.2456%)[0m, c24: [31m1376/1425 ( 96.5614%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m22[0m
[Time]  00:01:14 epoch [ 78], val_loss: [31m114.6011[0m, val_acc: [31m  8.1813[0m, c4 : [31m 525/1425 ( 36.8421%)[0m, c12: [31m1118/1425 ( 78.4561%)[0m, c24: [31m1376/1425 ( 96.5614%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m23[0m
[Time]  00:01:12 epoch [ 79], val_loss: [31m121.5054[0m, val_acc: [31m  8.4668[0m, c4 : [31m 497/1425 ( 34.8772%)[0m, c12: [31m1102/1425 ( 77.3333%)[0m, c24: [31m1373/1425 ( 96.3509%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m24[0m
[Time]  00:01:13 epoch [ 80], val_loss: [31m115.8395[0m, val_acc: [31m  8.2267[0m, c4 : [31m 534/1425 ( 37.4737%)[0m, c12: [31m1111/1425 ( 77.9649%)[0m, c24: [31m1375/1425 ( 96.4912%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m25[0m
[Time]  00:01:14 epoch [ 81], val_loss: [31m112.5680[0m, val_acc: [31m  8.1059[0m, c4 : [31m 535/1425 ( 37.5439%)[0m, c12: [31m1125/1425 ( 78.9474%)[0m, c24: [31m1377/1425 ( 96.6316%)[0m, max_c12: [35m1145[0m, eps_without_no_new_optim: [35m26[0m
