Start Trainig
[36mbatch_size=48, betas=(0.9, 0.999), lr=0.0001, epochs=100000, stop_after=15 [0m
load data: train_data size: 12611 val_data size: 1425 [Time]  00:00:10 **done**
get device: cuda
init model: **done**
first guess: epoch [init] ,val_loss: [31m17917.8726[0m, val_acc: [31m127.1698[0m, c4 : [31m1/1425 (0.0702%)[0m, c12: [31m3/1425 (0.2105%)[0m, c24: [31m24/1425 (1.6842%)[0m
[Time]  00:01:11 epoch [0] ,val_loss: [31m768.4866[0m, val_acc: [31m20.5880[0m, c4 : [31m245/1425 (17.1930%)[0m, c12: [31m575/1425 (40.3509%)[0m, c24: [31m994/1425 (69.7544%)[0m, max_c12: [35m575[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:12 epoch [26] ,val_loss: [31m598.2365[0m, val_acc: [31m16.8881[0m, c4 : [31m337/1425 (23.6491%)[0m, c12: [31m760/1425 (53.3333%)[0m, c24: [31m1089/1425 (76.4211%)[0m, max_c12: [35m774[0m, eps_without_no_new_optim: [35m3[0m
[Time]  00:01:11 epoch [27] ,val_loss: [31m625.4070[0m, val_acc: [31m17.3620[0m, c4 : [31m308/1425 (21.6140%)[0m, c12: [31m753/1425 (52.8421%)[0m, c24: [31m1084/1425 (76.0702%)[0m, max_c12: [35m774[0m, eps_without_no_new_optim: [35m4[0m
[Time]  00:01:11 epoch [28] ,val_loss: [31m611.5025[0m, val_acc: [31m17.2350[0m, c4 : [31m317/1425 (22.2456%)[0m, c12: [31m759/1425 (53.2632%)[0m, c24: [31m1091/1425 (76.5614%)[0m, max_c12: [35m774[0m, eps_without_no_new_optim: [35m5[0m
[Time]  00:01:12 epoch [29] ,val_loss: [31m632.7477[0m, val_acc: [31m17.9228[0m, c4 : [31m277/1425 (19.4386%)[0m, c12: [31m707/1425 (49.6140%)[0m, c24: [31m1070/1425 (75.0877%)[0m, max_c12: [35m774[0m, eps_without_no_new_optim: [35m6[0m
[Time]  00:01:11 epoch [30] ,val_loss: [31m619.2536[0m, val_acc: [31m17.2240[0m, c4 : [31m304/1425 (21.3333%)[0m, c12: [31m762/1425 (53.4737%)[0m, c24: [31m1100/1425 (77.1930%)[0m, max_c12: [35m774[0m, eps_without_no_new_optim: [35m7[0m
[Time]  00:01:11 epoch [31] ,val_loss: [31m610.9025[0m, val_acc: [31m17.0078[0m, c4 : [31m334/1425 (23.4386%)[0m, c12: [31m780/1425 (54.7368%)[0m, c24: [31m1092/1425 (76.6316%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:12 epoch [32] ,val_loss: [31m605.7521[0m, val_acc: [31m17.0217[0m, c4 : [31m330/1425 (23.1579%)[0m, c12: [31m773/1425 (54.2456%)[0m, c24: [31m1101/1425 (77.2632%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:12 epoch [33] ,val_loss: [31m604.4463[0m, val_acc: [31m16.9391[0m, c4 : [31m326/1425 (22.8772%)[0m, c12: [31m779/1425 (54.6667%)[0m, c24: [31m1108/1425 (77.7544%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m2[0m
[Time]  00:01:13 epoch [34] ,val_loss: [31m621.4087[0m, val_acc: [31m17.0947[0m, c4 : [31m316/1425 (22.1754%)[0m, c12: [31m766/1425 (53.7544%)[0m, c24: [31m1099/1425 (77.1228%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m3[0m
[Time]  00:01:12 epoch [35] ,val_loss: [31m618.6032[0m, val_acc: [31m17.1223[0m, c4 : [31m331/1425 (23.2281%)[0m, c12: [31m772/1425 (54.1754%)[0m, c24: [31m1093/1425 (76.7018%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m4[0m
[Time]  00:01:12 epoch [36] ,val_loss: [31m620.8057[0m, val_acc: [31m17.5013[0m, c4 : [31m299/1425 (20.9825%)[0m, c12: [31m737/1425 (51.7193%)[0m, c24: [31m1087/1425 (76.2807%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m5[0m
[Time]  00:01:12 epoch [37] ,val_loss: [31m598.3037[0m, val_acc: [31m16.8563[0m, c4 : [31m326/1425 (22.8772%)[0m, c12: [31m779/1425 (54.6667%)[0m, c24: [31m1102/1425 (77.3333%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m6[0m
[Time]  00:01:12 epoch [38] ,val_loss: [31m589.0973[0m, val_acc: [31m16.9475[0m, c4 : [31m326/1425 (22.8772%)[0m, c12: [31m766/1425 (53.7544%)[0m, c24: [31m1093/1425 (76.7018%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m7[0m
[Time]  00:01:12 epoch [39] ,val_loss: [31m600.7405[0m, val_acc: [31m17.0769[0m, c4 : [31m315/1425 (22.1053%)[0m, c12: [31m777/1425 (54.5263%)[0m, c24: [31m1099/1425 (77.1228%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m8[0m
[Time]  00:01:12 epoch [40] ,val_loss: [31m600.9800[0m, val_acc: [31m16.9997[0m, c4 : [31m331/1425 (23.2281%)[0m, c12: [31m754/1425 (52.9123%)[0m, c24: [31m1094/1425 (76.7719%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m9[0m
[Time]  00:01:12 epoch [41] ,val_loss: [31m594.6673[0m, val_acc: [31m16.9609[0m, c4 : [31m322/1425 (22.5965%)[0m, c12: [31m773/1425 (54.2456%)[0m, c24: [31m1093/1425 (76.7018%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m10[0m
[Time]  00:01:12 epoch [42] ,val_loss: [31m609.1110[0m, val_acc: [31m17.2432[0m, c4 : [31m330/1425 (23.1579%)[0m, c12: [31m756/1425 (53.0526%)[0m, c24: [31m1088/1425 (76.3509%)[0m, max_c12: [35m780[0m, eps_without_no_new_optim: [35m11[0m
[Time]  00:01:13 epoch [43] ,val_loss: [31m615.6579[0m, val_acc: [31m17.0272[0m, c4 : [31m331/1425 (23.2281%)[0m, c12: [31m781/1425 (54.8070%)[0m, c24: [31m1099/1425 (77.1228%)[0m, max_c12: [35m781[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:12 epoch [44] ,val_loss: [31m601.4319[0m, val_acc: [31m16.9742[0m, c4 : [31m335/1425 (23.5088%)[0m, c12: [31m780/1425 (54.7368%)[0m, c24: [31m1099/1425 (77.1228%)[0m, max_c12: [35m781[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:12 epoch [45] ,val_loss: [31m606.9308[0m, val_acc: [31m17.2054[0m, c4 : [31m321/1425 (22.5263%)[0m, c12: [31m757/1425 (53.1228%)[0m, c24: [31m1089/1425 (76.4211%)[0m, max_c12: [35m781[0m, eps_without_no_new_optim: [35m2[0m
[Time]  00:01:12 epoch [46] ,val_loss: [31m604.4662[0m, val_acc: [31m16.9887[0m, c4 : [31m326/1425 (22.8772%)[0m, c12: [31m787/1425 (55.2281%)[0m, c24: [31m1099/1425 (77.1228%)[0m, max_c12: [35m787[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:13 epoch [47] ,val_loss: [31m604.0502[0m, val_acc: [31m16.8822[0m, c4 : [31m329/1425 (23.0877%)[0m, c12: [31m786/1425 (55.1579%)[0m, c24: [31m1110/1425 (77.8947%)[0m, max_c12: [35m787[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:12 epoch [48] ,val_loss: [31m595.9483[0m, val_acc: [31m16.8703[0m, c4 : [31m334/1425 (23.4386%)[0m, c12: [31m776/1425 (54.4561%)[0m, c24: [31m1104/1425 (77.4737%)[0m, max_c12: [35m787[0m, eps_without_no_new_optim: [35m2[0m
[Time]  00:01:12 epoch [49] ,val_loss: [31m599.6281[0m, val_acc: [31m16.8945[0m, c4 : [31m332/1425 (23.2982%)[0m, c12: [31m772/1425 (54.1754%)[0m, c24: [31m1104/1425 (77.4737%)[0m, max_c12: [35m787[0m, eps_without_no_new_optim: [35m3[0m
[Time]  00:01:12 epoch [50] ,val_loss: [31m604.5240[0m, val_acc: [31m16.8672[0m, c4 : [31m342/1425 (24.0000%)[0m, c12: [31m786/1425 (55.1579%)[0m, c24: [31m1104/1425 (77.4737%)[0m, max_c12: [35m787[0m, eps_without_no_new_optim: [35m4[0m
[Time]  00:01:12 epoch [51] ,val_loss: [31m597.6878[0m, val_acc: [31m16.7857[0m, c4 : [31m355/1425 (24.9123%)[0m, c12: [31m786/1425 (55.1579%)[0m, c24: [31m1104/1425 (77.4737%)[0m, max_c12: [35m787[0m, eps_without_no_new_optim: [35m5[0m
[Time]  00:01:11 epoch [52] ,val_loss: [31m596.8674[0m, val_acc: [31m16.8325[0m, c4 : [31m341/1425 (23.9298%)[0m, c12: [31m776/1425 (54.4561%)[0m, c24: [31m1104/1425 (77.4737%)[0m, max_c12: [35m787[0m, eps_without_no_new_optim: [35m6[0m
[Time]  00:01:12 epoch [53] ,val_loss: [31m593.9398[0m, val_acc: [31m16.7931[0m, c4 : [31m333/1425 (23.3684%)[0m, c12: [31m772/1425 (54.1754%)[0m, c24: [31m1103/1425 (77.4035%)[0m, max_c12: [35m787[0m, eps_without_no_new_optim: [35m7[0m
[Time]  00:01:11 epoch [54] ,val_loss: [31m594.9417[0m, val_acc: [31m16.8184[0m, c4 : [31m336/1425 (23.5789%)[0m, c12: [31m780/1425 (54.7368%)[0m, c24: [31m1101/1425 (77.2632%)[0m, max_c12: [35m787[0m, eps_without_no_new_optim: [35m8[0m
[Time]  00:01:11 epoch [55] ,val_loss: [31m592.8818[0m, val_acc: [31m16.7956[0m, c4 : [31m347/1425 (24.3509%)[0m, c12: [31m785/1425 (55.0877%)[0m, c24: [31m1105/1425 (77.5439%)[0m, max_c12: [35m787[0m, eps_without_no_new_optim: [35m9[0m
[Time]  00:01:12 epoch [56] ,val_loss: [31m602.2233[0m, val_acc: [31m16.8086[0m, c4 : [31m340/1425 (23.8596%)[0m, c12: [31m794/1425 (55.7193%)[0m, c24: [31m1113/1425 (78.1053%)[0m, max_c12: [35m794[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:12 epoch [57] ,val_loss: [31m595.7480[0m, val_acc: [31m16.9007[0m, c4 : [31m330/1425 (23.1579%)[0m, c12: [31m776/1425 (54.4561%)[0m, c24: [31m1095/1425 (76.8421%)[0m, max_c12: [35m794[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:11 epoch [58] ,val_loss: [31m591.3090[0m, val_acc: [31m16.7953[0m, c4 : [31m337/1425 (23.6491%)[0m, c12: [31m781/1425 (54.8070%)[0m, c24: [31m1099/1425 (77.1228%)[0m, max_c12: [35m794[0m, eps_without_no_new_optim: [35m2[0m
[Time]  00:01:12 epoch [59] ,val_loss: [31m591.9607[0m, val_acc: [31m16.8271[0m, c4 : [31m320/1425 (22.4561%)[0m, c12: [31m784/1425 (55.0175%)[0m, c24: [31m1102/1425 (77.3333%)[0m, max_c12: [35m794[0m, eps_without_no_new_optim: [35m3[0m
[Time]  00:01:11 epoch [60] ,val_loss: [31m596.3522[0m, val_acc: [31m16.8131[0m, c4 : [31m345/1425 (24.2105%)[0m, c12: [31m784/1425 (55.0175%)[0m, c24: [31m1106/1425 (77.6140%)[0m, max_c12: [35m794[0m, eps_without_no_new_optim: [35m4[0m
[Time]  00:01:11 epoch [61] ,val_loss: [31m598.5771[0m, val_acc: [31m16.7784[0m, c4 : [31m327/1425 (22.9474%)[0m, c12: [31m784/1425 (55.0175%)[0m, c24: [31m1110/1425 (77.8947%)[0m, max_c12: [35m794[0m, eps_without_no_new_optim: [35m5[0m
[Time]  00:01:12 epoch [62] ,val_loss: [31m598.6479[0m, val_acc: [31m16.8339[0m, c4 : [31m340/1425 (23.8596%)[0m, c12: [31m794/1425 (55.7193%)[0m, c24: [31m1105/1425 (77.5439%)[0m, max_c12: [35m794[0m, eps_without_no_new_optim: [35m6[0m
[Time]  00:01:11 epoch [63] ,val_loss: [31m591.9413[0m, val_acc: [31m16.7567[0m, c4 : [31m343/1425 (24.0702%)[0m, c12: [31m795/1425 (55.7895%)[0m, c24: [31m1111/1425 (77.9649%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:12 epoch [64] ,val_loss: [31m595.5220[0m, val_acc: [31m16.7897[0m, c4 : [31m329/1425 (23.0877%)[0m, c12: [31m794/1425 (55.7193%)[0m, c24: [31m1111/1425 (77.9649%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:11 epoch [65] ,val_loss: [31m596.5617[0m, val_acc: [31m16.8655[0m, c4 : [31m330/1425 (23.1579%)[0m, c12: [31m783/1425 (54.9474%)[0m, c24: [31m1107/1425 (77.6842%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m2[0m
[Time]  00:01:12 epoch [66] ,val_loss: [31m598.3374[0m, val_acc: [31m16.7697[0m, c4 : [31m328/1425 (23.0175%)[0m, c12: [31m793/1425 (55.6491%)[0m, c24: [31m1114/1425 (78.1754%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m3[0m
[Time]  00:01:12 epoch [67] ,val_loss: [31m595.2174[0m, val_acc: [31m16.8280[0m, c4 : [31m334/1425 (23.4386%)[0m, c12: [31m793/1425 (55.6491%)[0m, c24: [31m1107/1425 (77.6842%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m4[0m
[Time]  00:01:11 epoch [68] ,val_loss: [31m595.8556[0m, val_acc: [31m16.7966[0m, c4 : [31m339/1425 (23.7895%)[0m, c12: [31m783/1425 (54.9474%)[0m, c24: [31m1108/1425 (77.7544%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m5[0m
[Time]  00:01:11 epoch [69] ,val_loss: [31m591.5582[0m, val_acc: [31m16.7748[0m, c4 : [31m340/1425 (23.8596%)[0m, c12: [31m778/1425 (54.5965%)[0m, c24: [31m1102/1425 (77.3333%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m6[0m
[Time]  00:01:11 epoch [70] ,val_loss: [31m596.0402[0m, val_acc: [31m16.7453[0m, c4 : [31m344/1425 (24.1404%)[0m, c12: [31m782/1425 (54.8772%)[0m, c24: [31m1106/1425 (77.6140%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m7[0m
[Time]  00:01:11 epoch [71] ,val_loss: [31m592.5995[0m, val_acc: [31m16.8136[0m, c4 : [31m340/1425 (23.8596%)[0m, c12: [31m774/1425 (54.3158%)[0m, c24: [31m1104/1425 (77.4737%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m8[0m
[Time]  00:01:11 epoch [72] ,val_loss: [31m591.9614[0m, val_acc: [31m16.7874[0m, c4 : [31m342/1425 (24.0000%)[0m, c12: [31m784/1425 (55.0175%)[0m, c24: [31m1106/1425 (77.6140%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m9[0m
[Time]  00:01:11 epoch [73] ,val_loss: [31m590.9922[0m, val_acc: [31m16.7682[0m, c4 : [31m349/1425 (24.4912%)[0m, c12: [31m784/1425 (55.0175%)[0m, c24: [31m1102/1425 (77.3333%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m10[0m
[Time]  00:01:11 epoch [74] ,val_loss: [31m594.1601[0m, val_acc: [31m16.7718[0m, c4 : [31m345/1425 (24.2105%)[0m, c12: [31m781/1425 (54.8070%)[0m, c24: [31m1108/1425 (77.7544%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m11[0m
[Time]  00:01:11 epoch [75] ,val_loss: [31m591.5377[0m, val_acc: [31m16.7506[0m, c4 : [31m336/1425 (23.5789%)[0m, c12: [31m794/1425 (55.7193%)[0m, c24: [31m1108/1425 (77.7544%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m12[0m
[Time]  00:01:11 epoch [76] ,val_loss: [31m593.5461[0m, val_acc: [31m16.7982[0m, c4 : [31m342/1425 (24.0000%)[0m, c12: [31m787/1425 (55.2281%)[0m, c24: [31m1101/1425 (77.2632%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m13[0m
[Time]  00:01:12 epoch [77] ,val_loss: [31m595.7920[0m, val_acc: [31m16.8211[0m, c4 : [31m338/1425 (23.7193%)[0m, c12: [31m778/1425 (54.5965%)[0m, c24: [31m1108/1425 (77.7544%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m14[0m
[Time]  00:01:12 epoch [78] ,val_loss: [31m597.0032[0m, val_acc: [31m16.7614[0m, c4 : [31m344/1425 (24.1404%)[0m, c12: [31m788/1425 (55.2982%)[0m, c24: [31m1112/1425 (78.0351%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m15[0m
[Time]  00:01:13 epoch [79] ,val_loss: [31m595.5968[0m, val_acc: [31m16.7839[0m, c4 : [31m343/1425 (24.0702%)[0m, c12: [31m790/1425 (55.4386%)[0m, c24: [31m1110/1425 (77.8947%)[0m, max_c12: [35m795[0m, eps_without_no_new_optim: [35m16[0m
